

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6639   001D24  EC77  F03A         	call	___flmul	;wreg free
  6640   001D28  C225  F3A4         	movff	?___flmul,_powf$3890
  6641   001D2C  C226  F3A5         	movff	?___flmul+1,_powf$3890+1
  6642   001D30  C227  F3A6         	movff	?___flmul+2,_powf$3890+2
  6643   001D34  C228  F3A7         	movff	?___flmul+3,_powf$3890+3
  6644   001D38  C3A4  F225         	movff	_powf$3890,___flmul@b
  6645   001D3C  C3A5  F226         	movff	_powf$3890+1,___flmul@b+1
  6646   001D40  C3A6  F227         	movff	_powf$3890+2,___flmul@b+2
  6647   001D44  C3A7  F228         	movff	_powf$3890+3,___flmul@b+3
  6648   001D48  0ECA               	movlw	202
  6649   001D4A  0102               	movlb	2	; () banked
  6650   001D4C  6F29               	movwf	___flmul@a& (0+255),b
  6651   001D4E  0EF2               	movlw	242
  6652   001D50  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6653   001D52  0E49               	movlw	73
  6654   001D54  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6655   001D56  0E71               	movlw	113
  6656   001D58  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6657   001D5A  EC77  F03A         	call	___flmul	;wreg free
  6658   001D5E  C225  F27F         	movff	?___flmul,?_powf
  6659   001D62  C226  F280         	movff	?___flmul+1,?_powf+1
  6660   001D66  C227  F281         	movff	?___flmul+2,?_powf+2
  6661   001D6A  C228  F282         	movff	?___flmul+3,?_powf+3
  6662   001D6E  0012               	return	
  6663   001D70                     l12554:
  6664                           
  6665                           ; BSR set to: 3
  6666   001D70  0E43               	movlw	67
  6667   001D72  19AF               	xorwf	(powf@j+3)& (0+255),w,b
  6668   001D74  11AC               	iorwf	powf@j& (0+255),w,b
  6669   001D76  11AD               	iorwf	(powf@j+1)& (0+255),w,b
  6670   001D78  11AE               	iorwf	(powf@j+2)& (0+255),w,b
  6671   001D7A  A4D8               	btfss	status,2,c
  6672   001D7C  D070               	goto	l12562
  6673                           
  6674                           ; BSR set to: 3
  6675   001D7E  C39C  F242         	movff	powf@p_h,___flsub@a
  6676   001D82  C39D  F243         	movff	powf@p_h+1,___flsub@a+1
  6677   001D86  C39E  F244         	movff	powf@p_h+2,___flsub@a+2
  6678   001D8A  C39F  F245         	movff	powf@p_h+3,___flsub@a+3
  6679   001D8E  C3B4  F23E         	movff	powf@z,___flsub@b
  6680   001D92  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  6681   001D96  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  6682   001D9A  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  6683   001D9E  EC61  F05E         	call	___flsub	;wreg free
  6684   001DA2  C23E  F246         	movff	?___flsub,___flge@ff1
  6685   001DA6  C23F  F247         	movff	?___flsub+1,___flge@ff1+1
  6686   001DAA  C240  F248         	movff	?___flsub+2,___flge@ff1+2
  6687   001DAE  C241  F249         	movff	?___flsub+3,___flge@ff1+3
  6688   001DB2  0E3C               	movlw	60
  6689   001DB4  0102               	movlb	2	; () banked
  6690   001DB6  6F19               	movwf	___fladd@a& (0+255),b
  6691   001DB8  0EAA               	movlw	170
  6692   001DBA  6F1A               	movwf	(___fladd@a+1)& (0+255),b
  6693   001DBC  0E38               	movlw	56
  6694   001DBE  6F1B               	movwf	(___fladd@a+2)& (0+255),b
  6695   001DC0  0E33               	movlw	51
  6696   001DC2  6F1C               	movwf	(___fladd@a+3)& (0+255),b
  6697   001DC4  C364  F215         	movff	powf@p_l,___fladd@b
  6698   001DC8  C365  F216         	movff	powf@p_l+1,___fladd@b+1
  6699   001DCC  C366  F217         	movff	powf@p_l+2,___fladd@b+2
  6700   001DD0  C367  F218         	movff	powf@p_l+3,___fladd@b+3
  6701   001DD4  ECCA  F03D         	call	___fladd	;wreg free
  6702   001DD8  C215  F24A         	movff	?___fladd,___flge@ff2
  6703   001DDC  C216  F24B         	movff	?___fladd+1,___flge@ff2+1
  6704   001DE0  C217  F24C         	movff	?___fladd+2,___flge@ff2+2
  6705   001DE4  C218  F24D         	movff	?___fladd+3,___flge@ff2+3
  6706   001DE8  EC00  F053         	call	___flge	;wreg free
  6707   001DEC  0102               	movlb	2	; () banked
  6708   001DEE  B0D8               	btfsc	status,0,c
  6709   001DF0  D0F1               	goto	l12578
  6710                           
  6711                           ; BSR set to: 2
  6712   001DF2  0ECA               	movlw	202
  6713   001DF4  6F29               	movwf	___flmul@a& (0+255),b
  6714   001DF6  0EF2               	movlw	242
  6715   001DF8  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6716   001DFA  0E49               	movlw	73
  6717   001DFC  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6718   001DFE  0E71               	movlw	113
  6719   001E00  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6720   001E02  C388  F225         	movff	powf@sn,___flmul@b
  6721   001E06  C389  F226         	movff	powf@sn+1,___flmul@b+1
  6722   001E0A  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  6723   001E0E  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  6724   001E12  EC77  F03A         	call	___flmul	;wreg free
  6725   001E16  C225  F3A4         	movff	?___flmul,_powf$3890
  6726   001E1A  C226  F3A5         	movff	?___flmul+1,_powf$3890+1
  6727   001E1E  C227  F3A6         	movff	?___flmul+2,_powf$3890+2
  6728   001E22  C228  F3A7         	movff	?___flmul+3,_powf$3890+3
  6729   001E26  C3A4  F225         	movff	_powf$3890,___flmul@b
  6730   001E2A  C3A5  F226         	movff	_powf$3890+1,___flmul@b+1
  6731   001E2E  C3A6  F227         	movff	_powf$3890+2,___flmul@b+2
  6732   001E32  C3A7  F228         	movff	_powf$3890+3,___flmul@b+3
  6733   001E36  0ECA               	movlw	202
  6734   001E38  0102               	movlb	2	; () banked
  6735   001E3A  6F29               	movwf	___flmul@a& (0+255),b
  6736   001E3C  0EF2               	movlw	242
  6737   001E3E  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6738   001E40  0E49               	movlw	73
  6739   001E42  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6740   001E44  0E71               	movlw	113
  6741   001E46  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6742   001E48  EC77  F03A         	call	___flmul	;wreg free
  6743   001E4C  C225  F27F         	movff	?___flmul,?_powf
  6744   001E50  C226  F280         	movff	?___flmul+1,?_powf+1
  6745   001E54  C227  F281         	movff	?___flmul+2,?_powf+2
  6746   001E58  C228  F282         	movff	?___flmul+3,?_powf+3
  6747   001E5C  0012               	return	
  6748   001E5E                     l12562:
  6749                           
  6750                           ; BSR set to: 3
  6751   001E5E  0EFF               	movlw	255
  6752   001E60  15AC               	andwf	powf@j& (0+255),w,b
  6753   001E62  0102               	movlb	2	; () banked
  6754   001E64  6F87               	movwf	??_powf& (0+255),b
  6755   001E66  0EFF               	movlw	255
  6756   001E68  0103               	movlb	3	; () banked
  6757   001E6A  15AD               	andwf	(powf@j+1)& (0+255),w,b
  6758   001E6C  0102               	movlb	2	; () banked
  6759   001E6E  6F88               	movwf	(??_powf+1)& (0+255),b
  6760   001E70  0EFF               	movlw	255
  6761   001E72  0103               	movlb	3	; () banked
  6762   001E74  15AE               	andwf	(powf@j+2)& (0+255),w,b
  6763   001E76  0102               	movlb	2	; () banked
  6764   001E78  6F89               	movwf	(??_powf+2)& (0+255),b
  6765   001E7A  0E7F               	movlw	127
  6766   001E7C  0103               	movlb	3	; () banked
  6767   001E7E  15AF               	andwf	(powf@j+3)& (0+255),w,b
  6768   001E80  0102               	movlb	2	; () banked
  6769   001E82  6F8A               	movwf	(??_powf+3)& (0+255),b
  6770   001E84  BF8A               	btfsc	(??_powf+3)& (0+255),7,b
  6771   001E86  D03F               	goto	l12570
  6772   001E88  0587               	decf	??_powf& (0+255),w,b
  6773   001E8A  0E00               	movlw	0
  6774   001E8C  5988               	subwfb	(??_powf+1)& (0+255),w,b
  6775   001E8E  0E16               	movlw	22
  6776   001E90  5989               	subwfb	(??_powf+2)& (0+255),w,b
  6777   001E92  0E43               	movlw	67
  6778   001E94  598A               	subwfb	(??_powf+3)& (0+255),w,b
  6779   001E96  A0D8               	btfss	status,0,c
  6780   001E98  D036               	goto	l12570
  6781                           
  6782                           ; BSR set to: 2
  6783   001E9A  0E60               	movlw	96
  6784   001E9C  6F29               	movwf	___flmul@a& (0+255),b
  6785   001E9E  0E42               	movlw	66
  6786   001EA0  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6787   001EA2  0EA2               	movlw	162
  6788   001EA4  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6789   001EA6  0E0D               	movlw	13
  6790   001EA8  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6791   001EAA  C388  F225         	movff	powf@sn,___flmul@b
  6792   001EAE  C389  F226         	movff	powf@sn+1,___flmul@b+1
  6793   001EB2  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  6794   001EB6  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  6795   001EBA  EC77  F03A         	call	___flmul	;wreg free
  6796   001EBE  C225  F3A4         	movff	?___flmul,_powf$3890
  6797   001EC2  C226  F3A5         	movff	?___flmul+1,_powf$3890+1
  6798   001EC6  C227  F3A6         	movff	?___flmul+2,_powf$3890+2
  6799   001ECA  C228  F3A7         	movff	?___flmul+3,_powf$3890+3
  6800   001ECE  C3A4  F225         	movff	_powf$3890,___flmul@b
  6801   001ED2  C3A5  F226         	movff	_powf$3890+1,___flmul@b+1
  6802   001ED6  C3A6  F227         	movff	_powf$3890+2,___flmul@b+2
  6803   001EDA  C3A7  F228         	movff	_powf$3890+3,___flmul@b+3
  6804   001EDE  0E60               	movlw	96
  6805   001EE0  0102               	movlb	2	; () banked
  6806   001EE2  6F29               	movwf	___flmul@a& (0+255),b
  6807   001EE4  0E42               	movlw	66
  6808   001EE6  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6809   001EE8  0EA2               	movlw	162
  6810   001EEA  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6811   001EEC  0E0D               	movlw	13
  6812   001EEE  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6813   001EF0  EC77  F03A         	call	___flmul	;wreg free
  6814   001EF4  C225  F27F         	movff	?___flmul,?_powf
  6815   001EF8  C226  F280         	movff	?___flmul+1,?_powf+1
  6816   001EFC  C227  F281         	movff	?___flmul+2,?_powf+2
  6817   001F00  C228  F282         	movff	?___flmul+3,?_powf+3
  6818   001F04  0012               	return	
  6819   001F06                     l12570:
  6820                           
  6821                           ; BSR set to: 2
  6822   001F06  0E16               	movlw	22
  6823   001F08  0103               	movlb	3	; () banked
  6824   001F0A  19AE               	xorwf	(powf@j+2)& (0+255),w,b
  6825   001F0C  E163               	bnz	l12578
  6826   001F0E  0EC3               	movlw	195
  6827   001F10  19AF               	xorwf	(powf@j+3)& (0+255),w,b
  6828   001F12  11AC               	iorwf	powf@j& (0+255),w,b
  6829   001F14  11AD               	iorwf	(powf@j+1)& (0+255),w,b
  6830   001F16  A4D8               	btfss	status,2,c
  6831   001F18  D05D               	goto	l12578
  6832                           
  6833                           ; BSR set to: 3
  6834   001F1A  C39C  F242         	movff	powf@p_h,___flsub@a
  6835   001F1E  C39D  F243         	movff	powf@p_h+1,___flsub@a+1
  6836   001F22  C39E  F244         	movff	powf@p_h+2,___flsub@a+2
  6837   001F26  C39F  F245         	movff	powf@p_h+3,___flsub@a+3
  6838   001F2A  C3B4  F23E         	movff	powf@z,___flsub@b
  6839   001F2E  C3B5  F23F         	movff	powf@z+1,___flsub@b+1
  6840   001F32  C3B6  F240         	movff	powf@z+2,___flsub@b+2
  6841   001F36  C3B7  F241         	movff	powf@z+3,___flsub@b+3
  6842   001F3A  EC61  F05E         	call	___flsub	;wreg free
  6843   001F3E  C23E  F246         	movff	?___flsub,___flge@ff1
  6844   001F42  C23F  F247         	movff	?___flsub+1,___flge@ff1+1
  6845   001F46  C240  F248         	movff	?___flsub+2,___flge@ff1+2
  6846   001F4A  C241  F249         	movff	?___flsub+3,___flge@ff1+3
  6847   001F4E  C364  F24A         	movff	powf@p_l,___flge@ff2
  6848   001F52  C365  F24B         	movff	powf@p_l+1,___flge@ff2+1
  6849   001F56  C366  F24C         	movff	powf@p_l+2,___flge@ff2+2
  6850   001F5A  C367  F24D         	movff	powf@p_l+3,___flge@ff2+3
  6851   001F5E  EC00  F053         	call	___flge	;wreg free
  6852   001F62  0102               	movlb	2	; () banked
  6853   001F64  A0D8               	btfss	status,0,c
  6854   001F66  D036               	goto	l12578
  6855                           
  6856                           ; BSR set to: 2
  6857   001F68  0E60               	movlw	96
  6858   001F6A  6F29               	movwf	___flmul@a& (0+255),b
  6859   001F6C  0E42               	movlw	66
  6860   001F6E  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6861   001F70  0EA2               	movlw	162
  6862   001F72  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6863   001F74  0E0D               	movlw	13
  6864   001F76  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6865   001F78  C388  F225         	movff	powf@sn,___flmul@b
  6866   001F7C  C389  F226         	movff	powf@sn+1,___flmul@b+1
  6867   001F80  C38A  F227         	movff	powf@sn+2,___flmul@b+2
  6868   001F84  C38B  F228         	movff	powf@sn+3,___flmul@b+3
  6869   001F88  EC77  F03A         	call	___flmul	;wreg free
  6870   001F8C  C225  F3A4         	movff	?___flmul,_powf$3890
  6871   001F90  C226  F3A5         	movff	?___flmul+1,_powf$3890+1
  6872   001F94  C227  F3A6         	movff	?___flmul+2,_powf$3890+2
  6873   001F98  C228  F3A7         	movff	?___flmul+3,_powf$3890+3
  6874   001F9C  C3A4  F225         	movff	_powf$3890,___flmul@b
  6875   001FA0  C3A5  F226         	movff	_powf$3890+1,___flmul@b+1
  6876   001FA4  C3A6  F227         	movff	_powf$3890+2,___flmul@b+2
  6877   001FA8  C3A7  F228         	movff	_powf$3890+3,___flmul@b+3
  6878   001FAC  0E60               	movlw	96
  6879   001FAE  0102               	movlb	2	; () banked
  6880   001FB0  6F29               	movwf	___flmul@a& (0+255),b
  6881   001FB2  0E42               	movlw	66
  6882   001FB4  6F2A               	movwf	(___flmul@a+1)& (0+255),b
  6883   001FB6  0EA2               	movlw	162
  6884   001FB8  6F2B               	movwf	(___flmul@a+2)& (0+255),b
  6885   001FBA  0E0D               	movlw	13
  6886   001FBC  6F2C               	movwf	(___flmul@a+3)& (0+255),b
  6887   001FBE  EC77  F03A         	call	___flmul	;wreg free
  6888   001FC2  C225  F27F         	movff	?___flmul,?_powf
  6889   001FC6  C226  F280         	movff	?___flmul+1,?_powf+1
  6890   001FCA  C227  F281         	movff	?___flmul+2,?_powf+2
  6891   001FCE  C228  F282         	movff	?___flmul+3,?_powf+3
  6892   001FD2  0012               	return	
  6893   001FD4                     l12578:
  6894   001FD4  0EFF               	movlw	255
  6895   001FD6  0103               	movlb	3	; () banked
  6896   001FD8  15AC               	andwf	powf@j& (0+255),w,b
  6897   001FDA  6F2C               	movwf	powf@i& (0+255),b
  6898   001FDC  0EFF               	movlw	255
  6899   001FDE  15AD               	andwf	(powf@j+1)& (0+255),w,b
  6900   001FE0  6F2D               	movwf	(powf@i+1)& (0+255),b
  6901   001FE2  0EFF               	movlw	255
  6902   001FE4  15AE               	andwf	(powf@j+2)& (0+255),w,b
  6903   001FE6  6F2E               	movwf	(powf@i+2)& (0+255),b
  6904   001FE8  0E7F               	movlw	127
  6905   001FEA  15AF               	andwf	(powf@j+3)& (0+255),w,b
  6906   001FEC  6F2F               	movwf	(powf@i+3)& (0+255),b
  6907   001FEE  0E17               	movlw	23
  6908   001FF0  0102               	movlb	2	; () banked
  6909   001FF2  6F87               	movwf	??_powf& (0+255),b
  6910   001FF4  C32C  F288         	movff	powf@i,??_powf+1
  6911   001FF8  C32D  F289         	movff	powf@i+1,??_powf+2
  6912   001FFC  C32E  F28A         	movff	powf@i+2,??_powf+3
  6913   002000  C32F  F28B         	movff	powf@i+3,??_powf+4
  6914   002004                     u13645:
  6915   002004  6787               	tstfsz	??_powf& (0+255),b
  6916   002006  D001               	goto	u13646
  6917   002008  D007               	goto	u13647
  6918   00200A                     u13646:
  6919   00200A  358B               	rlcf	(??_powf+4)& (0+255),w,b
  6920   00200C  338B               	rrcf	(??_powf+4)& (0+255),f,b
  6921   00200E  338A               	rrcf	(??_powf+3)& (0+255),f,b
  6922   002010  3389               	rrcf	(??_powf+2)& (0+255),f,b
  6923   002012  3388               	rrcf	(??_powf+1)& (0+255),f,b
  6924   002014  2F87               	decfsz	??_powf& (0+255),f,b
  6925   002016  D7F6               	goto	u13645
  6926   002018                     u13647:
  6927   002018  0E81               	movlw	129
  6928   00201A  0102               	movlb	2	; () banked
  6929   00201C  2588               	addwf	(??_powf+1)& (0+255),w,b
  6930   00201E  0103               	movlb	3	; () banked
  6931   002020  6FA0               	movwf	powf@k& (0+255),b
  6932   002022  0EFF               	movlw	255
  6933   002024  0102               	movlb	2	; () banked
  6934   002026  2189               	addwfc	(??_powf+2)& (0+255),w,b
  6935   002028  0103               	movlb	3	; () banked
  6936   00202A  6FA1               	movwf	(powf@k+1)& (0+255),b
  6937   00202C  0EFF               	movlw	255
  6938   00202E  0102               	movlb	2	; () banked
  6939   002030  218A               	addwfc	(??_powf+3)& (0+255),w,b
