

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 27 14:45:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  8289   006726                     u10421:
  8290   006726  EFB7  F033         	goto	l1873
  8291   00672A                     u10420:
  8292   00672A                     
  8293                           ; BSR set to: 0
  8294   00672A  BF6A               	btfsc	(___xxtofl@val+3)& (0+255),7,b
  8295   00672C  EF9C  F033         	goto	u10430
  8296   006730  EF9A  F033         	goto	u10431
  8297   006734                     u10431:
  8298   006734  EFB7  F033         	goto	l1873
  8299   006738                     u10430:
  8300   006738                     
  8301                           ; BSR set to: 0
  8302   006738  C067  F06B         	movff	___xxtofl@val,??___xxtofl
  8303   00673C  C068  F06C         	movff	___xxtofl@val+1,??___xxtofl+1
  8304   006740  C069  F06D         	movff	___xxtofl@val+2,??___xxtofl+2
  8305   006744  C06A  F06E         	movff	___xxtofl@val+3,??___xxtofl+3
  8306   006748  1F6B               	comf	??___xxtofl& (0+255),f,b
  8307   00674A  1F6C               	comf	(??___xxtofl+1)& (0+255),f,b
  8308   00674C  1F6D               	comf	(??___xxtofl+2)& (0+255),f,b
  8309   00674E  1F6E               	comf	(??___xxtofl+3)& (0+255),f,b
  8310   006750  2B6B               	incf	??___xxtofl& (0+255),f,b
  8311   006752  0E00               	movlw	0
  8312   006754  236C               	addwfc	(??___xxtofl+1)& (0+255),f,b
  8313   006756  236D               	addwfc	(??___xxtofl+2)& (0+255),f,b
  8314   006758  236E               	addwfc	(??___xxtofl+3)& (0+255),f,b
  8315   00675A  C06B  F071         	movff	??___xxtofl,___xxtofl@arg
  8316   00675E  C06C  F072         	movff	??___xxtofl+1,___xxtofl@arg+1
  8317   006762  C06D  F073         	movff	??___xxtofl+2,___xxtofl@arg+2
  8318   006766  C06E  F074         	movff	??___xxtofl+3,___xxtofl@arg+3
  8319   00676A  EFBF  F033         	goto	l10516
  8320   00676E                     l1873:
  8321                           
  8322                           ; BSR set to: 0
  8323   00676E  C067  F071         	movff	___xxtofl@val,___xxtofl@arg
  8324   006772  C068  F072         	movff	___xxtofl@val+1,___xxtofl@arg+1
  8325   006776  C069  F073         	movff	___xxtofl@val+2,___xxtofl@arg+2
  8326   00677A  C06A  F074         	movff	___xxtofl@val+3,___xxtofl@arg+3
  8327   00677E                     l10516:
  8328                           
  8329                           ; BSR set to: 0
  8330   00677E  5167               	movf	___xxtofl@val& (0+255),w,b
  8331   006780  1168               	iorwf	(___xxtofl@val+1)& (0+255),w,b
  8332   006782  1169               	iorwf	(___xxtofl@val+2)& (0+255),w,b
  8333   006784  116A               	iorwf	(___xxtofl@val+3)& (0+255),w,b
  8334   006786  A4D8               	btfss	status,2,c
  8335   006788  EFC8  F033         	goto	u10441
  8336   00678C  EFCA  F033         	goto	u10440
  8337   006790                     u10441:
  8338   006790  EFD4  F033         	goto	l10522
  8339   006794                     u10440:
  8340   006794                     
  8341                           ; BSR set to: 0
  8342   006794  0E00               	movlw	0
  8343   006796  6F67               	movwf	?___xxtofl& (0+255),b
  8344   006798  0E00               	movlw	0
  8345   00679A  6F68               	movwf	(?___xxtofl+1)& (0+255),b
  8346   00679C  0E00               	movlw	0
  8347   00679E  6F69               	movwf	(?___xxtofl+2)& (0+255),b
  8348   0067A0  0E00               	movlw	0
  8349   0067A2  6F6A               	movwf	(?___xxtofl+3)& (0+255),b
  8350   0067A4  EF65  F034         	goto	l1876
  8351   0067A8                     l10522:
  8352                           
  8353                           ; BSR set to: 0
  8354   0067A8  0E96               	movlw	150
  8355   0067AA  6F70               	movwf	___xxtofl@exp& (0+255),b
  8356   0067AC  EFDE  F033         	goto	l10526
  8357   0067B0                     l10524:
  8358                           
  8359                           ; BSR set to: 0
  8360   0067B0  2B70               	incf	___xxtofl@exp& (0+255),f,b
  8361   0067B2  90D8               	bcf	status,0,c
  8362   0067B4  3374               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
  8363   0067B6  3373               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
  8364   0067B8  3372               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
  8365   0067BA  3371               	rrcf	___xxtofl@arg& (0+255),f,b
  8366   0067BC                     l10526:
  8367                           
  8368                           ; BSR set to: 0
  8369   0067BC  0E00               	movlw	0
  8370   0067BE  1571               	andwf	___xxtofl@arg& (0+255),w,b
  8371   0067C0  6F6B               	movwf	??___xxtofl& (0+255),b
  8372   0067C2  0E00               	movlw	0
  8373   0067C4  1572               	andwf	(___xxtofl@arg+1)& (0+255),w,b
  8374   0067C6  6F6C               	movwf	(??___xxtofl+1)& (0+255),b
  8375   0067C8  0E00               	movlw	0
  8376   0067CA  1573               	andwf	(___xxtofl@arg+2)& (0+255),w,b
  8377   0067CC  6F6D               	movwf	(??___xxtofl+2)& (0+255),b
  8378   0067CE  0EFE               	movlw	254
  8379   0067D0  1574               	andwf	(___xxtofl@arg+3)& (0+255),w,b
  8380   0067D2  6F6E               	movwf	(??___xxtofl+3)& (0+255),b
  8381   0067D4  516B               	movf	??___xxtofl& (0+255),w,b
  8382   0067D6  116C               	iorwf	(??___xxtofl+1)& (0+255),w,b
  8383   0067D8  116D               	iorwf	(??___xxtofl+2)& (0+255),w,b
  8384   0067DA  116E               	iorwf	(??___xxtofl+3)& (0+255),w,b
  8385   0067DC  A4D8               	btfss	status,2,c
  8386   0067DE  EFF3  F033         	goto	u10451
  8387   0067E2  EFF5  F033         	goto	u10450
  8388   0067E6                     u10451:
  8389   0067E6  EFD8  F033         	goto	l10524
  8390   0067EA                     u10450:
  8391   0067EA  EF03  F034         	goto	l1880
  8392   0067EE                     l10528:
  8393                           
  8394                           ; BSR set to: 0
  8395   0067EE  2B70               	incf	___xxtofl@exp& (0+255),f,b
  8396   0067F0                     
  8397                           ; BSR set to: 0
  8398   0067F0  0E01               	movlw	1
  8399   0067F2  2771               	addwf	___xxtofl@arg& (0+255),f,b
  8400   0067F4  0E00               	movlw	0
  8401   0067F6  2372               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
  8402   0067F8  2373               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
  8403   0067FA  2374               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
  8404   0067FC                     
  8405                           ; BSR set to: 0
  8406   0067FC  90D8               	bcf	status,0,c
  8407   0067FE  3374               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
  8408   006800  3373               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
  8409   006802  3372               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
  8410   006804  3371               	rrcf	___xxtofl@arg& (0+255),f,b
  8411   006806                     l1880:
  8412                           
  8413                           ; BSR set to: 0
  8414   006806  0E00               	movlw	0
  8415   006808  1571               	andwf	___xxtofl@arg& (0+255),w,b
  8416   00680A  6F6B               	movwf	??___xxtofl& (0+255),b
  8417   00680C  0E00               	movlw	0
  8418   00680E  1572               	andwf	(___xxtofl@arg+1)& (0+255),w,b
  8419   006810  6F6C               	movwf	(??___xxtofl+1)& (0+255),b
  8420   006812  0E00               	movlw	0
  8421   006814  1573               	andwf	(___xxtofl@arg+2)& (0+255),w,b
  8422   006816  6F6D               	movwf	(??___xxtofl+2)& (0+255),b
  8423   006818  0EFF               	movlw	255
  8424   00681A  1574               	andwf	(___xxtofl@arg+3)& (0+255),w,b
  8425   00681C  6F6E               	movwf	(??___xxtofl+3)& (0+255),b
  8426   00681E  516B               	movf	??___xxtofl& (0+255),w,b
  8427   006820  116C               	iorwf	(??___xxtofl+1)& (0+255),w,b
  8428   006822  116D               	iorwf	(??___xxtofl+2)& (0+255),w,b
  8429   006824  116E               	iorwf	(??___xxtofl+3)& (0+255),w,b
  8430   006826  A4D8               	btfss	status,2,c
  8431   006828  EF18  F034         	goto	u10461
  8432   00682C  EF1A  F034         	goto	u10460
  8433   006830                     u10461:
  8434   006830  EFF7  F033         	goto	l10528
  8435   006834                     u10460:
  8436   006834  EF22  F034         	goto	l10536
  8437   006838                     l10534:
  8438                           
  8439                           ; BSR set to: 0
  8440   006838  0770               	decf	___xxtofl@exp& (0+255),f,b
  8441   00683A  90D8               	bcf	status,0,c
  8442   00683C  3771               	rlcf	___xxtofl@arg& (0+255),f,b
  8443   00683E  3772               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
  8444   006840  3773               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
  8445   006842  3774               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
  8446   006844                     l10536:
  8447                           
  8448                           ; BSR set to: 0
  8449   006844  BF73               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
  8450   006846  EF27  F034         	goto	u10471
  8451   00684A  EF29  F034         	goto	u10470
  8452   00684E                     u10471:
  8453   00684E  EF31  F034         	goto	l1887
  8454   006852                     u10470:
  8455   006852                     
  8456                           ; BSR set to: 0
  8457   006852  0E02               	movlw	2
  8458   006854  6170               	cpfslt	___xxtofl@exp& (0+255),b
  8459   006856  EF2F  F034         	goto	u10481
  8460   00685A  EF31  F034         	goto	u10480
  8461   00685E                     u10481:
  8462   00685E  EF1C  F034         	goto	l10534
  8463   006862                     u10480:
  8464   006862                     l1887:
  8465                           
  8466                           ; BSR set to: 0
  8467   006862  B170               	btfsc	___xxtofl@exp& (0+255),0,b
  8468   006864  EF36  F034         	goto	u10491
  8469   006868  EF38  F034         	goto	u10490
  8470   00686C                     u10491:
  8471   00686C  EF39  F034         	goto	l10542
  8472   006870                     u10490:
  8473   006870                     
  8474                           ; BSR set to: 0
  8475   006870  9F73               	bcf	(___xxtofl@arg+2)& (0+255),7,b
  8476   006872                     l10542:
  8477                           
  8478                           ; BSR set to: 0
  8479   006872  90D8               	bcf	status,0,c
  8480   006874  3370               	rrcf	___xxtofl@exp& (0+255),f,b
  8481   006876                     
  8482                           ; BSR set to: 0
  8483   006876  C070  F06B         	movff	___xxtofl@exp,??___xxtofl
  8484   00687A  6B6C               	clrf	(??___xxtofl+1)& (0+255),b
  8485   00687C  6B6D               	clrf	(??___xxtofl+2)& (0+255),b
  8486   00687E  6B6E               	clrf	(??___xxtofl+3)& (0+255),b
  8487   006880  C06B  F06E         	movff	??___xxtofl,??___xxtofl+3
  8488   006884  6B6D               	clrf	(??___xxtofl+2)& (0+255),b
  8489   006886  6B6C               	clrf	(??___xxtofl+1)& (0+255),b
  8490   006888  6B6B               	clrf	??___xxtofl& (0+255),b
  8491   00688A  516B               	movf	??___xxtofl& (0+255),w,b
  8492   00688C  1371               	iorwf	___xxtofl@arg& (0+255),f,b
  8493   00688E  516C               	movf	(??___xxtofl+1)& (0+255),w,b
  8494   006890  1372               	iorwf	(___xxtofl@arg+1)& (0+255),f,b
  8495   006892  516D               	movf	(??___xxtofl+2)& (0+255),w,b
  8496   006894  1373               	iorwf	(___xxtofl@arg+2)& (0+255),f,b
  8497   006896  516E               	movf	(??___xxtofl+3)& (0+255),w,b
  8498   006898  1374               	iorwf	(___xxtofl@arg+3)& (0+255),f,b
  8499   00689A                     
  8500                           ; BSR set to: 0
  8501   00689A  516F               	movf	___xxtofl@sign& (0+255),w,b
  8502   00689C  B4D8               	btfsc	status,2,c
  8503   00689E  EF53  F034         	goto	u10501
  8504   0068A2  EF55  F034         	goto	u10500
  8505   0068A6                     u10501:
  8506   0068A6  EF5D  F034         	goto	l10552
  8507   0068AA                     u10500:
  8508   0068AA                     
  8509                           ; BSR set to: 0
  8510   0068AA  BF6A               	btfsc	(___xxtofl@val+3)& (0+255),7,b
  8511   0068AC  EF5C  F034         	goto	u10510
  8512   0068B0  EF5A  F034         	goto	u10511
  8513   0068B4                     u10511:
  8514   0068B4  EF5D  F034         	goto	l10552
  8515   0068B8                     u10510:
  8516   0068B8                     
  8517                           ; BSR set to: 0
  8518   0068B8  8F74               	bsf	(___xxtofl@arg+3)& (0+255),7,b
  8519   0068BA                     l10552:
  8520                           
  8521                           ; BSR set to: 0
  8522   0068BA  C071  F067         	movff	___xxtofl@arg,?___xxtofl
  8523   0068BE  C072  F068         	movff	___xxtofl@arg+1,?___xxtofl+1
  8524   0068C2  C073  F069         	movff	___xxtofl@arg+2,?___xxtofl+2
  8525   0068C6  C074  F06A         	movff	___xxtofl@arg+3,?___xxtofl+3
  8526   0068CA                     l1876:
  8527                           
  8528                           ; BSR set to: 0
  8529   0068CA  0012               	return		;funcret
  8530   0068CC                     __end_of___xxtofl:
  8531                           	callstack 0
  8532                           
  8533 ;; *************** function _printf *****************
  8534 ;; Defined at:
  8535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
