

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 23:46:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 10011   009F06  6F2E               	movwf	(utoa@p+1)& (0+255),b
 10012   009F08  0E01               	movlw	1
 10013   009F0A  6F2D               	movwf	utoa@p& (0+255),b
 10014   009F0C  D004               	goto	l2197
 10015   009F0E                     l2195:
 10016                           
 10017                           ; BSR set to: 2
 10018   009F0E  C2F6  F22D         	movff	_prec,utoa@p
 10019   009F12  C2F7  F22E         	movff	_prec+1,utoa@p+1
 10020   009F16                     l2197:
 10021                           
 10022                           ; BSR set to: 2
 10023                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
 10024   009F16  C2F4  F22F         	movff	_width,utoa@w
 10025   009F1A  C2F5  F230         	movff	_width+1,utoa@w+1
 10026                           
 10027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
 10028   009F1E  C21D  F231         	movff	utoa@d,utoa@n
 10029   009F22  C21E  F232         	movff	utoa@d+1,utoa@n+1
 10030   009F26  C21F  F233         	movff	utoa@d+2,utoa@n+2
 10031   009F2A  C220  F234         	movff	utoa@d+3,utoa@n+3
 10032   009F2E  C221  F235         	movff	utoa@d+4,utoa@n+4
 10033   009F32  C222  F236         	movff	utoa@d+5,utoa@n+5
 10034   009F36  C223  F237         	movff	utoa@d+6,utoa@n+6
 10035   009F3A  C224  F238         	movff	utoa@d+7,utoa@n+7
 10036                           
 10037                           ; BSR set to: 2
 10038                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
 10039   009F3E  0E00               	movlw	0
 10040   009F40  6F3A               	movwf	(utoa@i+1)& (0+255),b
 10041   009F42  0E4F               	movlw	79
 10042   009F44  6F39               	movwf	utoa@i& (0+255),b
 10043                           
 10044                           ; BSR set to: 2
 10045                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
 10046   009F46  0E00               	movlw	0
 10047   009F48  0104               	movlb	4	; () banked
 10048   009F4A  6F5F               	movwf	(_dbuf+79)& (0+255),b
 10049                           
 10050                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
 10051   009F4C  D077               	goto	l10353
 10052   009F4E                     l10343:
 10053                           
 10054                           ; BSR set to: 2
 10055                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
 10056   009F4E  0739               	decf	utoa@i& (0+255),f,b
 10057   009F50  A0D8               	btfss	status,0,c
 10058   009F52  073A               	decf	(utoa@i+1)& (0+255),f,b
 10059                           
 10060                           ; BSR set to: 2
 10061                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
 10062   009F54  0E10               	movlw	low _dbuf
 10063   009F56  2539               	addwf	utoa@i& (0+255),w,b
 10064   009F58  6ED9               	movwf	fsr2l,c
 10065   009F5A  0E04               	movlw	high _dbuf
 10066   009F5C  213A               	addwfc	(utoa@i+1)& (0+255),w,b
 10067   009F5E  6EDA               	movwf	fsr2h,c
 10068   009F60  C231  F200         	movff	utoa@n,___lomod@dividend
 10069   009F64  C232  F201         	movff	utoa@n+1,___lomod@dividend+1
 10070   009F68  C233  F202         	movff	utoa@n+2,___lomod@dividend+2
 10071   009F6C  C234  F203         	movff	utoa@n+3,___lomod@dividend+3
 10072   009F70  C235  F204         	movff	utoa@n+4,___lomod@dividend+4
 10073   009F74  C236  F205         	movff	utoa@n+5,___lomod@dividend+5
 10074   009F78  C237  F206         	movff	utoa@n+6,___lomod@dividend+6
 10075   009F7C  C238  F207         	movff	utoa@n+7,___lomod@dividend+7
 10076   009F80  0E0A               	movlw	10
 10077   009F82  6F08               	movwf	___lomod@divisor& (0+255),b
 10078   009F84  0E00               	movlw	0
 10079   009F86  6F09               	movwf	(___lomod@divisor+1)& (0+255),b
 10080   009F88  0E00               	movlw	0
 10081   009F8A  6F0A               	movwf	(___lomod@divisor+2)& (0+255),b
 10082   009F8C  0E00               	movlw	0
 10083   009F8E  6F0B               	movwf	(___lomod@divisor+3)& (0+255),b
 10084   009F90  0E00               	movlw	0
 10085   009F92  6F0C               	movwf	(___lomod@divisor+4)& (0+255),b
 10086   009F94  0E00               	movlw	0
 10087   009F96  6F0D               	movwf	(___lomod@divisor+5)& (0+255),b
 10088   009F98  0E00               	movlw	0
 10089   009F9A  6F0E               	movwf	(___lomod@divisor+6)& (0+255),b
 10090   009F9C  0E00               	movlw	0
 10091   009F9E  6F0F               	movwf	(___lomod@divisor+7)& (0+255),b
 10092   009FA0  EC02  F059         	call	___lomod	;wreg free
 10093   009FA4  C200  F225         	movff	?___lomod,??_utoa
 10094   009FA8  C201  F226         	movff	?___lomod+1,??_utoa+1
 10095   009FAC  C202  F227         	movff	?___lomod+2,??_utoa+2
 10096   009FB0  C203  F228         	movff	?___lomod+3,??_utoa+3
 10097   009FB4  C204  F229         	movff	?___lomod+4,??_utoa+4
 10098   009FB8  C205  F22A         	movff	?___lomod+5,??_utoa+5
 10099   009FBC  C206  F22B         	movff	?___lomod+6,??_utoa+6
 10100   009FC0  C207  F22C         	movff	?___lomod+7,??_utoa+7
 10101   009FC4  0102               	movlb	2	; () banked
 10102   009FC6  5125               	movf	??_utoa& (0+255),w,b
 10103   009FC8  0F30               	addlw	48
 10104   009FCA  6EDF               	movwf	indf2,c
 10105                           
 10106                           ; BSR set to: 2
 10107                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
 10108   009FCC  072D               	decf	utoa@p& (0+255),f,b
 10109   009FCE  A0D8               	btfss	status,0,c
 10110   009FD0  072E               	decf	(utoa@p+1)& (0+255),f,b
 10111                           
 10112                           ; BSR set to: 2
 10113                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
 10114   009FD2  072F               	decf	utoa@w& (0+255),f,b
 10115   009FD4  A0D8               	btfss	status,0,c
 10116   009FD6  0730               	decf	(utoa@w+1)& (0+255),f,b
 10117                           
 10118                           ; BSR set to: 2
 10119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
 10120   009FD8  C231  F200         	movff	utoa@n,___lodiv@dividend
 10121   009FDC  C232  F201         	movff	utoa@n+1,___lodiv@dividend+1
 10122   009FE0  C233  F202         	movff	utoa@n+2,___lodiv@dividend+2
 10123   009FE4  C234  F203         	movff	utoa@n+3,___lodiv@dividend+3
 10124   009FE8  C235  F204         	movff	utoa@n+4,___lodiv@dividend+4
 10125   009FEC  C236  F205         	movff	utoa@n+5,___lodiv@dividend+5
 10126   009FF0  C237  F206         	movff	utoa@n+6,___lodiv@dividend+6
 10127   009FF4  C238  F207         	movff	utoa@n+7,___lodiv@dividend+7
 10128   009FF8  0E0A               	movlw	10
 10129   009FFA  6F08               	movwf	___lodiv@divisor& (0+255),b
 10130   009FFC  0E00               	movlw	0
 10131   009FFE  6F09               	movwf	(___lodiv@divisor+1)& (0+255),b
 10132   00A000  0E00               	movlw	0
 10133   00A002  6F0A               	movwf	(___lodiv@divisor+2)& (0+255),b
 10134   00A004  0E00               	movlw	0
 10135   00A006  6F0B               	movwf	(___lodiv@divisor+3)& (0+255),b
 10136   00A008  0E00               	movlw	0
 10137   00A00A  6F0C               	movwf	(___lodiv@divisor+4)& (0+255),b
 10138   00A00C  0E00               	movlw	0
 10139   00A00E  6F0D               	movwf	(___lodiv@divisor+5)& (0+255),b
 10140   00A010  0E00               	movlw	0
 10141   00A012  6F0E               	movwf	(___lodiv@divisor+6)& (0+255),b
 10142   00A014  0E00               	movlw	0
 10143   00A016  6F0F               	movwf	(___lodiv@divisor+7)& (0+255),b
 10144   00A018  EC43  F056         	call	___lodiv	;wreg free
 10145   00A01C  C200  F231         	movff	?___lodiv,utoa@n
 10146   00A020  C201  F232         	movff	?___lodiv+1,utoa@n+1
 10147   00A024  C202  F233         	movff	?___lodiv+2,utoa@n+2
 10148   00A028  C203  F234         	movff	?___lodiv+3,utoa@n+3
 10149   00A02C  C204  F235         	movff	?___lodiv+4,utoa@n+4
 10150   00A030  C205  F236         	movff	?___lodiv+5,utoa@n+5
 10151   00A034  C206  F237         	movff	?___lodiv+6,utoa@n+6
 10152   00A038  C207  F238         	movff	?___lodiv+7,utoa@n+7
 10153   00A03C                     l10353:
 10154                           
 10155                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
 10156   00A03C  0102               	movlb	2	; () banked
 10157   00A03E  5139               	movf	utoa@i& (0+255),w,b
 10158   00A040  113A               	iorwf	(utoa@i+1)& (0+255),w,b
 10159   00A042  B4D8               	btfsc	status,2,c
 10160   00A044  D01A               	goto	u10780
 10161                           
 10162                           ; BSR set to: 2
 10163   00A046  5131               	movf	utoa@n& (0+255),w,b
 10164   00A048  1132               	iorwf	(utoa@n+1)& (0+255),w,b
 10165   00A04A  1133               	iorwf	(utoa@n+2)& (0+255),w,b
 10166   00A04C  1134               	iorwf	(utoa@n+3)& (0+255),w,b
 10167   00A04E  1135               	iorwf	(utoa@n+4)& (0+255),w,b
 10168   00A050  1136               	iorwf	(utoa@n+5)& (0+255),w,b
 10169   00A052  1137               	iorwf	(utoa@n+6)& (0+255),w,b
 10170   00A054  1138               	iorwf	(utoa@n+7)& (0+255),w,b
 10171   00A056  A4D8               	btfss	status,2,c
 10172   00A058  D77A               	goto	l10343
 10173                           
 10174                           ; BSR set to: 2
 10175   00A05A  BF2E               	btfsc	(utoa@p+1)& (0+255),7,b
 10176   00A05C  D005               	goto	u10760
 10177   00A05E  512E               	movf	(utoa@p+1)& (0+255),w,b
 10178   00A060  E102               	bnz	u10761
 10179   00A062  052D               	decf	utoa@p& (0+255),w,b
 10180   00A064  B0D8               	btfsc	status,0,c
 10181   00A066                     u10761:
 10182   00A066  D773               	goto	l10343
 10183   00A068                     u10760:
 10184                           
 10185                           ; BSR set to: 2
 10186   00A068  BF30               	btfsc	(utoa@w+1)& (0+255),7,b
 10187   00A06A  D007               	goto	u10780
 10188   00A06C  5130               	movf	(utoa@w+1)& (0+255),w,b
 10189   00A06E  E103               	bnz	u10770
 10190   00A070  052F               	decf	utoa@w& (0+255),w,b
 10191   00A072  A0D8               	btfss	status,0,c
 10192   00A074  D002               	goto	u10780
 10193   00A076                     u10770:
 10194                           
 10195                           ; BSR set to: 2
 10196   00A076  B3F8               	btfsc	_flags& (0+255),1,b
 10197   00A078  D76A               	goto	l10343
 10198   00A07A                     u10780:
 10199                           
 10200                           ; BSR set to: 2
 10201                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
 10202   00A07A  C21B  F210         	movff	utoa@fp,pad@fp
 10203   00A07E  C21C  F211         	movff	utoa@fp+1,pad@fp+1
 10204   00A082  0E10               	movlw	low _dbuf
 10205   00A084  2539               	addwf	utoa@i& (0+255),w,b
 10206   00A086  6F12               	movwf	pad@buf& (0+255),b
 10207   00A088  0E04               	movlw	high _dbuf
 10208   00A08A  213A               	addwfc	(utoa@i+1)& (0+255),w,b
 10209   00A08C  6F13               	movwf	(pad@buf+1)& (0+255),b
 10210   00A08E  C22F  F214         	movff	utoa@w,pad@p
 10211   00A092  C230  F215         	movff	utoa@w+1,pad@p+1
 10212   00A096  EC43  F05C         	call	_pad	;wreg free
 10213   00A09A  0012               	return		;funcret
 10214   00A09C                     __end_of_utoa:
 10215                           	callstack 0
 10216                           
 10217 ;; *************** function ___lomod *****************
 10218 ;; Defined at:
 10219 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lomod.c"
 10220 ;; Parameters:    Size  Location     Type
 10221 ;;  dividend        8    0[BANK2 ] unsigned long long 
 10222 ;;  divisor         8    8[BANK2 ] unsigned long long 
 10223 ;; Auto vars:     Size  Location     Type
 10224 ;;  counter         1   16[BANK2 ] unsigned char 
 10225 ;; Return value:  Size  Location     Type
 10226 ;;                  8    0[BANK2 ] unsigned long long 
 10227 ;; Registers used:
 10228 ;;		wreg, status,2, status,0
 10229 ;; Tracked objects:
 10230 ;;		On entry : 0/0
