

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:27:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 15839   0094EA  155A               	andwf	(___fldiv@grs+1)& (0+255),w,b
 15840   0094EC  6F4F               	movwf	(??___fldiv+1)& (0+255),b
 15841   0094EE  0EFF               	movlw	255
 15842   0094F0  155B               	andwf	(___fldiv@grs+2)& (0+255),w,b
 15843   0094F2  6F50               	movwf	(??___fldiv+2)& (0+255),b
 15844   0094F4  0E7F               	movlw	127
 15845   0094F6  155C               	andwf	(___fldiv@grs+3)& (0+255),w,b
 15846   0094F8  6F51               	movwf	(??___fldiv+3)& (0+255),b
 15847   0094FA  514E               	movf	??___fldiv& (0+255),w,b
 15848   0094FC  114F               	iorwf	(??___fldiv+1)& (0+255),w,b
 15849   0094FE  1150               	iorwf	(??___fldiv+2)& (0+255),w,b
 15850   009500  1151               	iorwf	(??___fldiv+3)& (0+255),w,b
 15851   009502  B4D8               	btfsc	status,2,c
 15852   009504  EF86  F04A         	goto	u9601
 15853   009508  EF88  F04A         	goto	u9600
 15854   00950C                     u9601:
 15855   00950C  EF8C  F04A         	goto	l1792
 15856   009510                     u9600:
 15857   009510                     l9396:
 15858                           
 15859                           ; BSR set to: 2
 15860   009510  0E01               	movlw	1
 15861   009512  6F5E               	movwf	___fldiv@aexp& (0+255),b
 15862   009514  EF95  F04A         	goto	l1791
 15863   009518                     l1792:
 15864                           
 15865                           ; BSR set to: 2
 15866   009518  A146               	btfss	___fldiv@b& (0+255),0,b
 15867   00951A  EF91  F04A         	goto	u9611
 15868   00951E  EF93  F04A         	goto	u9610
 15869   009522                     u9611:
 15870   009522  EF95  F04A         	goto	l1791
 15871   009526                     u9610:
 15872   009526  EF88  F04A         	goto	l9396
 15873   00952A                     l1791:
 15874                           
 15875                           ; BSR set to: 2
 15876   00952A  515E               	movf	___fldiv@aexp& (0+255),w,b
 15877   00952C  B4D8               	btfsc	status,2,c
 15878   00952E  EF9B  F04A         	goto	u9621
 15879   009532  EF9D  F04A         	goto	u9620
 15880   009536                     u9621:
 15881   009536  EFC1  F04A         	goto	l9408
 15882   00953A                     u9620:
 15883   00953A                     
 15884                           ; BSR set to: 2
 15885   00953A  0E01               	movlw	1
 15886   00953C  2746               	addwf	___fldiv@b& (0+255),f,b
 15887   00953E  0E00               	movlw	0
 15888   009540  2347               	addwfc	(___fldiv@b+1)& (0+255),f,b
 15889   009542  2348               	addwfc	(___fldiv@b+2)& (0+255),f,b
 15890   009544  2349               	addwfc	(___fldiv@b+3)& (0+255),f,b
 15891   009546                     
 15892                           ; BSR set to: 2
 15893   009546  A149               	btfss	(___fldiv@b+3)& (0+255),0,b
 15894   009548  EFA8  F04A         	goto	u9631
 15895   00954C  EFAA  F04A         	goto	u9630
 15896   009550                     u9631:
 15897   009550  EFC1  F04A         	goto	l9408
 15898   009554                     u9630:
 15899   009554                     
 15900                           ; BSR set to: 2
 15901   009554  C246  F24E         	movff	___fldiv@b,??___fldiv
 15902   009558  C247  F24F         	movff	___fldiv@b+1,??___fldiv+1
 15903   00955C  C248  F250         	movff	___fldiv@b+2,??___fldiv+2
 15904   009560  C249  F251         	movff	___fldiv@b+3,??___fldiv+3
 15905   009564  3551               	rlcf	(??___fldiv+3)& (0+255),w,b
 15906   009566  3351               	rrcf	(??___fldiv+3)& (0+255),f,b
 15907   009568  3350               	rrcf	(??___fldiv+2)& (0+255),f,b
 15908   00956A  334F               	rrcf	(??___fldiv+1)& (0+255),f,b
 15909   00956C  334E               	rrcf	??___fldiv& (0+255),f,b
 15910   00956E  C24E  F246         	movff	??___fldiv,___fldiv@b
 15911   009572  C24F  F247         	movff	??___fldiv+1,___fldiv@b+1
 15912   009576  C250  F248         	movff	??___fldiv+2,___fldiv@b+2
 15913   00957A  C251  F249         	movff	??___fldiv+3,___fldiv@b+3
 15914   00957E                     
 15915                           ; BSR set to: 2
 15916   00957E  4B57               	infsnz	___fldiv@new_exp& (0+255),f,b
 15917   009580  2B58               	incf	(___fldiv@new_exp+1)& (0+255),f,b
 15918   009582                     l9408:
 15919                           
 15920                           ; BSR set to: 2
 15921   009582  BF58               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 15922   009584  EFCC  F04A         	goto	u9641
 15923   009588  5158               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 15924   00958A  E108               	bnz	u9640
 15925   00958C  2957               	incf	___fldiv@new_exp& (0+255),w,b
 15926   00958E  A0D8               	btfss	status,0,c
 15927   009590  EFCC  F04A         	goto	u9641
 15928   009594  EFCE  F04A         	goto	u9640
 15929   009598                     u9641:
 15930   009598  EFD9  F04A         	goto	l9412
 15931   00959C                     u9640:
 15932   00959C                     
 15933                           ; BSR set to: 2
 15934   00959C  0E00               	movlw	0
 15935   00959E  6F58               	movwf	(___fldiv@new_exp+1)& (0+255),b
 15936   0095A0  6957               	setf	___fldiv@new_exp& (0+255),b
 15937   0095A2  0E00               	movlw	0
 15938   0095A4  6F46               	movwf	___fldiv@b& (0+255),b
 15939   0095A6  0E00               	movlw	0
 15940   0095A8  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15941   0095AA  0E00               	movlw	0
 15942   0095AC  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15943   0095AE  0E00               	movlw	0
 15944   0095B0  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15945   0095B2                     l9412:
 15946                           
 15947                           ; BSR set to: 2
 15948   0095B2  BF58               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 15949   0095B4  EFE6  F04A         	goto	u9650
 15950   0095B8  5158               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 15951   0095BA  E106               	bnz	u9651
 15952   0095BC  0557               	decf	___fldiv@new_exp& (0+255),w,b
 15953   0095BE  B0D8               	btfsc	status,0,c
 15954   0095C0  EFE4  F04A         	goto	u9651
 15955   0095C4  EFE6  F04A         	goto	u9650
 15956   0095C8                     u9651:
 15957   0095C8  EFF4  F04A         	goto	l9416
 15958   0095CC                     u9650:
 15959   0095CC                     
 15960                           ; BSR set to: 2
 15961   0095CC  0E00               	movlw	0
 15962   0095CE  6F58               	movwf	(___fldiv@new_exp+1)& (0+255),b
 15963   0095D0  0E00               	movlw	0
 15964   0095D2  6F57               	movwf	___fldiv@new_exp& (0+255),b
 15965   0095D4  0E00               	movlw	0
 15966   0095D6  6F46               	movwf	___fldiv@b& (0+255),b
 15967   0095D8  0E00               	movlw	0
 15968   0095DA  6F47               	movwf	(___fldiv@b+1)& (0+255),b
 15969   0095DC  0E00               	movlw	0
 15970   0095DE  6F48               	movwf	(___fldiv@b+2)& (0+255),b
 15971   0095E0  0E00               	movlw	0
 15972   0095E2  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 15973   0095E4  0E00               	movlw	0
 15974   0095E6  6F56               	movwf	___fldiv@sign& (0+255),b
 15975   0095E8                     l9416:
 15976                           
 15977                           ; BSR set to: 2
 15978   0095E8  C257  F25D         	movff	___fldiv@new_exp,___fldiv@bexp
 15979   0095EC                     
 15980                           ; BSR set to: 2
 15981   0095EC  A15D               	btfss	___fldiv@bexp& (0+255),0,b
 15982   0095EE  EFFB  F04A         	goto	u9661
 15983   0095F2  EFFD  F04A         	goto	u9660
 15984   0095F6                     u9661:
 15985   0095F6  EF00  F04B         	goto	l9422
 15986   0095FA                     u9660:
 15987   0095FA                     
 15988                           ; BSR set to: 2
 15989   0095FA  8F48               	bsf	(___fldiv@b+2)& (0+255),7,b
 15990   0095FC  EF01  F04B         	goto	l9424
 15991   009600                     l9422:
 15992                           
 15993                           ; BSR set to: 2
 15994   009600  9F48               	bcf	(___fldiv@b+2)& (0+255),7,b
 15995   009602                     l9424:
 15996                           
 15997                           ; BSR set to: 2
 15998   009602  90D8               	bcf	status,0,c
 15999   009604  315D               	rrcf	___fldiv@bexp& (0+255),w,b
 16000   009606  6F49               	movwf	(___fldiv@b+3)& (0+255),b
 16001   009608  EFB7  F049         	goto	l9338
 16002   00960C                     l1778:
 16003                           
 16004                           ; BSR set to: 2
 16005   00960C  0012               	return		;funcret
 16006   00960E                     __end_of___fldiv:
 16007                           	callstack 0
 16008                           
 16009 ;; *************** function _dtoa *****************
 16010 ;; Defined at:
 16011 ;;		line 443 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 16012 ;; Parameters:    Size  Location     Type
 16013 ;;  fp              2   27[BANK2 ] PTR struct _IO_FILE
 16014 ;;		 -> NULL(0), 
 16015 ;;  d               8   29[BANK2 ] long long 
 16016 ;; Auto vars:     Size  Location     Type
 16017 ;;  n               8   51[BANK2 ] long long 
 16018 ;;  i               2   59[BANK2 ] int 
 16019 ;;  w               2   49[BANK2 ] int 
 16020 ;;  p               2   47[BANK2 ] int 
 16021 ;;  s               1   61[BANK2 ] unsigned char 
 16022 ;; Return value:  Size  Location     Type
 16023 ;;                  1    wreg      void 
 16024 ;; Registers used:
 16025 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16026 ;; Tracked objects:
 16027 ;;		On entry : 0/0
 16028 ;;		On exit  : 0/0
 16029 ;;		Unchanged: 0/0
 16030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16031 ;;      Params:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16032 ;;      Locals:         0       0       0      17       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16033 ;;      Temps:          0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16034 ;;      Totals:         0       0       0      35       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16035 ;;Total ram usage:       35 bytes
 16036 ;; Hardware stack levels used: 1
 16037 ;; Hardware stack levels required when called: 16
 16038 ;; This function calls:
 16039 ;;		___aodiv
 16040 ;;		___aomod
 16041 ;;		_abs
 16042 ;;		_pad
 16043 ;; This function is called by:
 16044 ;;		_vfpfcnvrt
 16045 ;; This function uses a non-reentrant model
 16046 ;;
 16047                           
 16048                           	psect	text34
 16049   009C6E                     __ptext34:
 16050                           	callstack 0
 16051   009C6E                     _dtoa:
 16052                           	callstack 9
 16053   009C6E                     
 16054                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 443: static void 
      +                          dtoa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\
      +                          doprnt.c: 444: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          45:  char s;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 446: 
      +                              int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 4
      +                          47:     long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 450:     n = d;
 16055   009C6E  C21D  F233         	movff	dtoa@d,dtoa@n
 16056   009C72  C21E  F234         	movff	dtoa@d+1,dtoa@n+1
 16057   009C76  C21F  F235         	movff	dtoa@d+2,dtoa@n+2
 16058   009C7A  C220  F236         	movff	dtoa@d+3,dtoa@n+3
 16059   009C7E  C221  F237         	movff	dtoa@d+4,dtoa@n+4
 16060   009C82  C222  F238         	movff	dtoa@d+5,dtoa@n+5
 16061   009C86  C223  F239         	movff	dtoa@d+6,dtoa@n+6
 16062   009C8A  C224  F23A         	movff	dtoa@d+7,dtoa@n+7
 16063   009C8E                     
 16064                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 451:     s = n < 
      +                          0 ? 1 : 0;
 16065   009C8E  0102               	movlb	2	; () banked
 16066   009C90  BF3A               	btfsc	(dtoa@n+7)& (0+255),7,b
 16067   009C92  EF4D  F04E         	goto	u11041
 16068   009C96  EF50  F04E         	goto	u11040
 16069   009C9A                     u11041:
 16070   009C9A  0E01               	movlw	1
 16071   009C9C  EF51  F04E         	goto	u11050
 16072   009CA0                     u11040:
 16073   009CA0  0E00               	movlw	0
 16074   009CA2                     u11050:
 16075   009CA2  6F3D               	movwf	dtoa@s& (0+255),b
 16076   009CA4                     
 16077                           ; BSR set to: 2
 16078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 452:     if (s) {
 16079   009CA4  513D               	movf	dtoa@s& (0+255),w,b
 16080   009CA6  B4D8               	btfsc	status,2,c
